,CLASSIFICADOR,PRECISAO,REVOGACAO,F1,TREINAMENTO [s],TESTE [s] 
0,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.006952524185180664,0.006038188934326172
1,Floresta de Isolamento,0.5,0.5,0.5,0.08100199699401855,0.021997690200805664
2,Envelope Eliptico MCD,0.75,0.75,0.75,10.838959217071533,0.018998384475708008
3,One Class SVM,0.5,0.5,0.5,0.009998798370361328,0.010000228881835938
4,Dummy,0.5,0.5,0.5,0.0,0.0
5,Local Outlier Factor,0.75,0.75,0.75,0.00499725341796875,0.005000114440917969
6,Floresta de Isolamento,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.07903409004211426,0.02099895477294922
7,Envelope Eliptico MCD,0.5,0.5,0.5,9.849974870681763,0.011991024017333984
8,One Class SVM,0.5,0.5,0.5,0.006000518798828125,0.005000114440917969
9,Dummy,0.5,0.5,0.5,0.0,0.0
10,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.006998538970947266,0.008001565933227539
11,Floresta de Isolamento,0.75,0.75,0.75,0.08499741554260254,0.023000001907348633
12,Envelope Eliptico MCD,0.5,0.5,0.5,11.050554037094116,0.02499699592590332
13,One Class SVM,0.5,0.5,0.5,0.010000228881835938,0.010998010635375977
14,Dummy,0.5,0.5,0.5,0.0,0.0010001659393310547
15,Local Outlier Factor,0.75,0.75,0.75,0.003999471664428711,0.003999948501586914
16,Floresta de Isolamento,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.08703398704528809,0.0229647159576416
17,Envelope Eliptico MCD,0.6666666666666666,0.6666666666666666,0.6666666666666666,9.069000720977783,0.013998270034790039
18,One Class SVM,0.5,0.5,0.5,0.007997751235961914,0.006998777389526367
19,Dummy,0.5,0.5,0.5,0.0009999275207519531,0.0
20,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.007001161575317383,0.008998394012451172
21,Floresta de Isolamento,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0890350341796875,0.022003889083862305
22,Envelope Eliptico MCD,0.5833333333333334,0.5833333333333334,0.5833333333333334,10.248969554901123,0.01299285888671875
23,One Class SVM,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.011000633239746094,0.006999015808105469
24,Dummy,0.5,0.5,0.5,0.0,0.0
25,Local Outlier Factor,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0039997100830078125,0.004998922348022461
26,Floresta de Isolamento,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.08203697204589844,0.020999431610107422
27,Envelope Eliptico MCD,0.5,0.5,0.5,13.443571329116821,0.00899648666381836
28,One Class SVM,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.003998279571533203,0.0050008296966552734
29,Dummy,0.5,0.5,0.5,0.0,0.0
30,Local Outlier Factor,1.0,1.0,1.0,0.007000923156738281,0.005998134613037109
31,Floresta de Isolamento,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.0980367660522461,0.02496504783630371
32,Envelope Eliptico MCD,0.5,0.5,0.5,10.864003419876099,0.02299666404724121
33,One Class SVM,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.007998466491699219,0.010000467300415039
34,Dummy,0.5,0.5,0.5,0.0009999275207519531,0.0
35,Local Outlier Factor,1.0,1.0,1.0,0.007997989654541016,0.012000560760498047
36,Floresta de Isolamento,0.5,0.5,0.5,0.08503556251525879,0.0240023136138916
37,Envelope Eliptico MCD,0.8333333333333334,0.8333333333333334,0.8333333333333334,13.092971086502075,0.03299570083618164
38,One Class SVM,0.5,0.5,0.5,0.01300358772277832,0.006998538970947266
39,Dummy,0.5,0.5,0.5,0.0,0.0
40,Local Outlier Factor,0.5,0.5,0.5,0.005999565124511719,0.005000114440917969
41,Floresta de Isolamento,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.07803678512573242,0.0189971923828125
42,Envelope Eliptico MCD,0.5833333333333334,0.5833333333333334,0.5833333333333334,8.86454176902771,0.007997274398803711
43,One Class SVM,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.005998849868774414,0.006000041961669922
44,Dummy,0.5,0.5,0.5,0.0,0.0010008811950683594
45,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.005000114440917969,0.003998756408691406
46,Floresta de Isolamento,0.5,0.5,0.5,0.09003829956054688,0.02096271514892578
47,Envelope Eliptico MCD,0.75,0.75,0.75,10.424999952316284,0.010000228881835938
48,One Class SVM,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.004999876022338867,0.0039997100830078125
49,Dummy,0.5,0.5,0.5,0.0,0.0
50,Local Outlier Factor,1.0,1.0,1.0,0.004021883010864258,0.0029654502868652344
51,Floresta de Isolamento,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.11199808120727539,0.02103590965270996
52,Envelope Eliptico MCD,0.9166666666666666,0.9166666666666666,0.9166666666666666,7.037999391555786,0.002997875213623047
53,One Class SVM,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.002001047134399414,0.0019989013671875
54,Dummy,0.5,0.5,0.5,0.0,0.0
55,Local Outlier Factor,1.0,1.0,1.0,0.009000062942504883,0.008998394012451172
56,Floresta de Isolamento,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.10499763488769531,0.02500319480895996
57,Envelope Eliptico MCD,1.0,1.0,1.0,18.05059027671814,0.009998798370361328
58,One Class SVM,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.00400090217590332,0.005001068115234375
59,Dummy,0.5,0.5,0.5,0.0,0.0
60,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.004999637603759766,0.003998756408691406
61,Floresta de Isolamento,0.75,0.75,0.75,0.0989980697631836,0.02203655242919922
62,Envelope Eliptico MCD,0.5833333333333334,0.5833333333333334,0.5833333333333334,13.724965810775757,0.008998870849609375
63,One Class SVM,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.007002830505371094,0.007964849472045898
64,Dummy,0.5,0.5,0.5,0.0,0.0
65,Local Outlier Factor,1.0,1.0,1.0,0.00500035285949707,0.003999948501586914
66,Floresta de Isolamento,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.08203411102294922,0.020003080368041992
67,Envelope Eliptico MCD,0.8333333333333334,0.8333333333333334,0.8333333333333334,13.125579357147217,0.012998342514038086
68,One Class SVM,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.006999969482421875,0.007001399993896484
69,Dummy,0.5,0.5,0.5,0.0009996891021728516,0.0
70,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0039997100830078125,0.006000041961669922
71,Floresta de Isolamento,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.09299850463867188,0.021045684814453125
72,Envelope Eliptico MCD,0.75,0.75,0.75,12.302958965301514,0.00999760627746582
73,One Class SVM,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.0039975643157958984,0.006001949310302734
74,Dummy,0.5,0.5,0.5,0.0,0.0
75,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.00699925422668457,0.005002737045288086
76,Floresta de Isolamento,0.75,0.75,0.75,0.09699892997741699,0.01999807357788086
77,Envelope Eliptico MCD,0.6666666666666666,0.6666666666666666,0.6666666666666666,8.874003887176514,0.005997896194458008
78,One Class SVM,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.003998517990112305,0.0039997100830078125
79,Dummy,0.5,0.5,0.5,0.0,0.0009999275207519531
80,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.004000186920166016,0.0049974918365478516
81,Floresta de Isolamento,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.09799957275390625,0.022043466567993164
82,Envelope Eliptico MCD,0.75,0.75,0.75,16.96305799484253,0.007997274398803711
83,One Class SVM,0.25,0.25,0.25,0.0049991607666015625,0.003999948501586914
84,Dummy,0.5,0.5,0.5,0.0,0.0
85,Local Outlier Factor,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0050351619720458984,0.004999876022338867
86,Floresta de Isolamento,0.5,0.5,0.5,0.08799934387207031,0.023000001907348633
87,Envelope Eliptico MCD,0.5,0.5,0.5,13.279967069625854,0.012998819351196289
88,One Class SVM,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.004999637603759766,0.006000518798828125
89,Dummy,0.5,0.5,0.5,0.0,0.0
90,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.003997802734375,0.003999948501586914
91,Floresta de Isolamento,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.08099985122680664,0.018000125885009766
92,Envelope Eliptico MCD,0.75,0.75,0.75,7.031002044677734,0.0029981136322021484
93,One Class SVM,0.75,0.75,0.75,0.0030019283294677734,0.0049991607666015625
94,Dummy,0.5,0.5,0.5,0.0,0.0
95,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.011999130249023438,0.010001182556152344
96,Floresta de Isolamento,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.09100008010864258,0.024001121520996094
97,Envelope Eliptico MCD,0.5,0.5,0.5,12.696002721786499,0.020994901657104492
98,One Class SVM,0.5,0.5,0.5,0.00603795051574707,0.005998849868774414
99,Dummy,0.5,0.5,0.5,0.0,0.0
100,Local Outlier Factor,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.010999917984008789,0.01199960708618164
101,Floresta de Isolamento,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.08103466033935547,0.022998571395874023
102,Envelope Eliptico MCD,0.75,0.75,0.75,14.157045602798462,0.017997264862060547
103,One Class SVM,0.5,0.5,0.5,0.006999492645263672,0.005999088287353516
104,Dummy,0.5,0.5,0.5,0.0,0.0
105,Local Outlier Factor,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.008999824523925781,0.007999658584594727
106,Floresta de Isolamento,0.5,0.5,0.5,0.0870361328125,0.02501201629638672
107,Envelope Eliptico MCD,0.5,0.5,0.5,16.237952947616577,0.04000043869018555
108,One Class SVM,0.5,0.5,0.5,0.017001867294311523,0.02003192901611328
109,Dummy,0.5,0.5,0.5,0.0,0.0
110,Local Outlier Factor,1.0,1.0,1.0,0.0069980621337890625,0.0060002803802490234
111,Floresta de Isolamento,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0950324535369873,0.027966737747192383
112,Envelope Eliptico MCD,0.75,0.75,0.75,12.013579368591309,0.024997472763061523
113,One Class SVM,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.009003400802612305,0.010998249053955078
114,Dummy,0.5,0.5,0.5,0.0,0.0
115,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.004999876022338867,0.00599980354309082
116,Floresta de Isolamento,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.08099961280822754,0.022965669631958008
117,Envelope Eliptico MCD,0.8333333333333334,0.8333333333333334,0.8333333333333334,11.262002229690552,0.02099919319152832
118,One Class SVM,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.007999181747436523,0.006998538970947266
119,Dummy,0.5,0.5,0.5,0.0009999275207519531,0.0
120,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.006043434143066406,0.005999565124511719
121,Floresta de Isolamento,0.75,0.75,0.75,0.08095169067382812,0.02200007438659668
122,Envelope Eliptico MCD,0.5833333333333334,0.5833333333333334,0.5833333333333334,10.83500051498413,0.024002552032470703
123,One Class SVM,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.007002115249633789,0.008002042770385742
124,Dummy,0.5,0.5,0.5,0.0,0.0
125,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.006999492645263672,0.0070343017578125
126,Floresta de Isolamento,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0890340805053711,0.023966073989868164
127,Envelope Eliptico MCD,0.75,0.75,0.75,15.516970872879028,0.02199840545654297
128,One Class SVM,0.5,0.5,0.5,0.009001970291137695,0.00799870491027832
129,Dummy,0.5,0.5,0.5,0.0,0.0009984970092773438
130,Local Outlier Factor,0.75,0.75,0.75,0.006005287170410156,0.0069789886474609375
131,Floresta de Isolamento,0.5,0.5,0.5,0.09197735786437988,0.03498530387878418
132,Envelope Eliptico MCD,0.5,0.5,0.5,11.708999395370483,0.017996788024902344
133,One Class SVM,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.00599980354309082,0.010001420974731445
134,Dummy,0.5,0.5,0.5,0.0010001659393310547,0.0
135,Local Outlier Factor,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.011046409606933594,0.00600123405456543
136,Floresta de Isolamento,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.08099865913391113,0.02300119400024414
137,Envelope Eliptico MCD,0.5833333333333334,0.5833333333333334,0.5833333333333334,11.336953401565552,0.027001380920410156
138,One Class SVM,0.75,0.75,0.75,0.007000446319580078,0.005999088287353516
139,Dummy,0.5,0.5,0.5,0.0,0.0
140,Local Outlier Factor,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.006964445114135742,0.007035493850708008
141,Floresta de Isolamento,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.08401226997375488,0.02199721336364746
142,Envelope Eliptico MCD,0.5,0.5,0.5,11.33295488357544,0.02899646759033203
143,One Class SVM,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.0060007572174072266,0.005999088287353516
144,Dummy,0.5,0.5,0.5,0.0,0.0009996891021728516
145,Local Outlier Factor,0.75,0.75,0.75,0.009998559951782227,0.00800013542175293
146,Floresta de Isolamento,0.5,0.5,0.5,0.08003354072570801,0.023965835571289062
147,Envelope Eliptico MCD,0.75,0.75,0.75,10.29200291633606,0.01799464225769043
148,One Class SVM,0.5,0.5,0.5,0.004998922348022461,0.005999565124511719
149,Dummy,0.5,0.5,0.5,0.0,0.0
150,Local Outlier Factor,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.003965616226196289,0.0029990673065185547
151,Floresta de Isolamento,0.5,0.5,0.5,0.10000348091125488,0.021996736526489258
152,Envelope Eliptico MCD,0.6666666666666666,0.6666666666666666,0.6666666666666666,13.025525569915771,0.004998683929443359
153,One Class SVM,0.5,0.5,0.5,0.003000020980834961,0.0030007362365722656
154,Dummy,0.5,0.5,0.5,0.0,0.0
155,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.005998849868774414,0.00599980354309082
156,Floresta de Isolamento,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.08403754234313965,0.022998332977294922
157,Envelope Eliptico MCD,0.5,0.5,0.5,11.536968469619751,0.021994352340698242
158,One Class SVM,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.008996248245239258,0.006014347076416016
159,Dummy,0.5,0.5,0.5,0.0,0.000997781753540039
160,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.005999565124511719,0.006044149398803711
161,Floresta de Isolamento,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.08195900917053223,0.023999929428100586
162,Envelope Eliptico MCD,0.5,0.5,0.5,11.286000967025757,0.01999664306640625
163,One Class SVM,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.0059986114501953125,0.005999326705932617
164,Dummy,0.5,0.5,0.5,0.0,0.0010004043579101562
165,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0070040225982666016,0.0070002079010009766
166,Floresta de Isolamento,1.0,1.0,1.0,0.08101963996887207,0.023985624313354492
167,Envelope Eliptico MCD,0.8333333333333334,0.8333333333333334,0.8333333333333334,12.24195671081543,0.02903461456298828
168,One Class SVM,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.010001897811889648,0.009999990463256836
169,Dummy,0.5,0.5,0.5,0.0,0.0
170,Local Outlier Factor,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.004004716873168945,0.003995656967163086
171,Floresta de Isolamento,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.08103203773498535,0.019001007080078125
172,Envelope Eliptico MCD,0.5,0.5,0.5,9.013554811477661,0.007997989654541016
173,One Class SVM,0.75,0.75,0.75,0.004000186920166016,0.0029993057250976562
174,Dummy,0.5,0.5,0.5,0.0,0.0010001659393310547
175,Local Outlier Factor,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0070400238037109375,0.005995273590087891
176,Floresta de Isolamento,0.5,0.5,0.5,0.08201217651367188,0.02299666404724121
177,Envelope Eliptico MCD,0.5,0.5,0.5,16.18695855140686,0.0189971923828125
178,One Class SVM,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.007999181747436523,0.007000923156738281
179,Dummy,0.5,0.5,0.5,0.0,0.0
